county,population,fall_2020_cases,fall_2021_cases,spring_2020_cases,spring_2021_cases,summer_2020_cases,summer_2021_cases,winter_2020_cases,winter_2021_cases,fall_2020_doses_administered,fall_2021_doses_administered,spring_2021_doses_administered,summer_2020_doses_administered,summer_2021_doses_administered,winter_2020_doses_administered,winter_2021_doses_administered,fall_2020_pfizer_doses,fall_2021_pfizer_doses,spring_2021_pfizer_doses,summer_2020_pfizer_doses,summer_2021_pfizer_doses,winter_2020_pfizer_doses,winter_2021_pfizer_doses,fall_2020_moderna_doses,fall_2021_moderna_doses,spring_2021_moderna_doses,summer_2020_moderna_doses,summer_2021_moderna_doses,winter_2020_moderna_doses,winter_2021_moderna_doses,fall_2020_jj_doses,fall_2021_jj_doses,spring_2021_jj_doses,summer_2020_jj_doses,summer_2021_jj_doses,winter_2020_jj_doses,winter_2021_jj_doses,fall_2020_partially_vaccinated,fall_2021_partially_vaccinated,spring_2021_partially_vaccinated,summer_2020_partially_vaccinated,summer_2021_partially_vaccinated,winter_2020_partially_vaccinated,winter_2021_partially_vaccinated,fall_2020_at_least_one_dose,fall_2021_at_least_one_dose,spring_2021_at_least_one_dose,summer_2020_at_least_one_dose,summer_2021_at_least_one_dose,winter_2020_at_least_one_dose,winter_2021_at_least_one_dose,fall_2020_fully_vaccinated,fall_2021_fully_vaccinated,spring_2021_fully_vaccinated,summer_2020_fully_vaccinated,summer_2021_fully_vaccinated,winter_2020_fully_vaccinated,winter_2021_fully_vaccinated,fall_2020_partially_vaccinated_percent,fall_2021_partially_vaccinated_percent,spring_2021_partially_vaccinated_percent,summer_2020_partially_vaccinated_percent,summer_2021_partially_vaccinated_percent,winter_2020_partially_vaccinated_percent,winter_2021_partially_vaccinated_percent,fall_2020_at_least_one_dose_percent,fall_2021_at_least_one_dose_percent,spring_2021_at_least_one_dose_percent,summer_2020_at_least_one_dose_percent,summer_2021_at_least_one_dose_percent,winter_2020_at_least_one_dose_percent,winter_2021_at_least_one_dose_percent,fall_2020_fully_vaccinated_percent,fall_2021_fully_vaccinated_percent,spring_2021_fully_vaccinated_percent,summer_2020_fully_vaccinated_percent,summer_2021_fully_vaccinated_percent,winter_2020_fully_vaccinated_percent,winter_2021_fully_vaccinated_percent,spring_2020_Unemployment_Rate,spring_2021_Unemployment_Rate,summer_2020_Unemployment_Rate,summer_2021_Unemployment_Rate,fall_2020_Unemployment_Rate,fall_2021_Unemployment_Rate,winter_2020_Unemployment_Rate,winter_2021_Unemployment_Rate,democrat_votes_percent,green_votes_percent,republican_votes_percent,libertarian_votes_percent,other_votes_percent
Alameda,1685886,11054,2601,5161,5862,14483,23141,23533,27339,17,277728,1132830,78,258266,23688,955341,10,193426,725685,74,204507,16671,580841,3,78527,327129,4,44793,7003,349068,4,5759,79829,0,8898,10,25286,9,46894,472313,41,101159,23595,546910,12,49676,552045,42,109907,23630,572281,7,31879,656370,37,115788,61,406277,6.08E-06,0.059119061,0.180870597,1.64E-05,0.05547971,0.014345075,0.141541644,3.29E-05,0.795518039,0.698430371,2.56E-05,0.765295979,0.014408955,0.362575287,2.68E-05,0.736398978,0.646560808,2.25E-05,0.71700432,6.39E-05,0.247236114,0.138521109,0.062728303,0.11965496,0.064571781,0.084276575,0.052409339,0.031264916,0.069808581,0.802081629,0.006056592,0.177008584,0.008174582,0.006678614
Alpine,1117,51,3,1,3,2,13,15,16,0,111,525,0,72,21,921,0,10,15,0,10,5,19,0,101,507,0,62,16,900,0,0,3,0,0,0,2,0,17,129,0,22,21,616,0,17,133,0,22,21,618,0,9,393,0,7,0,296,0,0.092334495,0.297909408,0,0.085365854,0.018292683,0.31097561,0,0.706445993,0.672473868,0,0.691637631,0.018292683,0.556620209,0,0.614111498,0.600174216,0,0.606271777,0,0.257839721,0.222222222,0.081967213,0.152173913,0.085106383,0.108695652,0.083333333,0.047619048,0.071428571,0.642375169,0.005398111,0.32928475,0.020242915,0.002699055
Amador,38531,574,233,26,182,266,1319,1840,868,1,5264,12876,0,4960,601,21483,1,1742,3280,0,2686,507,5212,0,3382,8872,0,1875,94,15882,0,140,722,0,399,0,389,1,848,4717,0,2266,585,12508,1,943,5432,0,2673,586,12896,0,759,7949,0,2199,3,8316,2.64E-05,0.087366835,0.136165376,0,0.088794311,0.015437892,0.149990748,2.64E-05,0.595601258,0.500013217,0,0.570673293,0.015517196,0.356419678,0,0.508234423,0.430040445,0,0.488170451,7.93E-05,0.219910651,0.15200563,0.06877193,0.115891742,0.067484663,0.079779917,0.057104011,0.048266485,0.080831629,0.365539813,0.004931851,0.609083572,0.015647418,0.004797346
Butte,217769,1540,1169,276,1116,2673,6060,3762,3337,9,24500,70815,16,33097,3734,99865,7,12311,38679,7,23097,3246,39603,2,11609,27897,9,8394,488,57626,0,578,4225,0,1606,0,2631,7,3976,26226,12,14914,3728,58541,7,4349,30409,12,16492,3732,61174,2,4996,44289,4,15069,5,41142,5.72E-05,0.049578333,0.111852912,4.40E-05,0.055096334,0.016470329,0.104687878,8.37E-05,0.511615105,0.419834856,5.28E-05,0.492462843,0.016518771,0.285918749,2.64E-05,0.464635032,0.376272157,1.76E-05,0.442633491,4.84E-05,0.181230871,0.13238512,0.070021882,0.111725664,0.070815451,0.079175705,0.057569296,0.056074766,0.079402629,0.494052868,0.004967374,0.477436169,0.01738091,0.006162679
Calaveras,44289,266,315,45,210,256,1392,669,753,1,5985,16034,1,6594,630,22882,1,2466,9435,1,3804,560,6330,0,3379,5887,0,2420,70,16231,0,140,711,0,370,0,321,1,1312,6320,1,3079,612,12925,1,1430,7023,1,3449,614,13260,0,829,9437,0,2854,13,9457,4.42E-05,0.070476401,0.102288051,2.21E-05,0.06150105,0.013330386,0.122670499,4.42E-05,0.569868465,0.462009506,2.21E-05,0.538255775,0.013617774,0.30675362,0,0.499392064,0.417972809,0,0.481065547,0.000287388,0.209351166,0.116188624,0.058823529,0.091078935,0.057350933,0.066448292,0.047619048,0.044186047,0.067756427,0.369827713,0.004601679,0.608084229,0.013216021,0.004270358
Colusa,22593,323,59,91,80,440,428,526,503,0,1767,9254,0,4184,126,8985,0,888,1904,0,2444,50,2019,0,834,6841,0,1640,76,6560,0,45,506,0,88,0,405,0,459,3806,0,2062,126,5384,0,489,4310,0,2147,126,5786,0,567,5413,0,2009,0,3580,0,0.062896012,0.120387626,0,0.077431979,0.005870294,0.117545658,0,0.599049571,0.476239284,0,0.576267238,0.005870294,0.275437943,0,0.538995527,0.418980619,0,0.512579202,0,0.166790906,0.214031972,0.128971963,0.1344294,0.104278075,0.099806202,0.083629893,0.199811499,0.161372121,0.406858435,0.003140309,0.57266675,0.010174601,0.007159905
Contra Costa,1160099,8947,2311,3049,5403,13357,22241,17332,21925,23,207665,736491,107,209118,19790,713370,15,145863,532995,99,171875,14197,424856,3,58333,170117,8,29626,5581,274718,5,3467,33275,0,7580,9,13664,11,37248,289024,57,84607,19717,425554,16,39681,322291,58,92092,19755,439319,12,31300,445709,50,89487,56,286495,1.06E-05,0.053036099,0.188624369,3.09E-05,0.051066537,0.017393384,0.152248362,6.53E-05,0.80583668,0.689557528,5.12E-05,0.770821366,0.017497509,0.405161452,5.47E-05,0.752800581,0.646215697,4.41E-05,0.72518083,0.000104126,0.25291309,0.13995867,0.065923687,0.119436202,0.067590028,0.084366327,0.055452177,0.033004484,0.072729769,0.716281678,0.004503575,0.262984332,0.010520956,0.005709459
Del Norte,27558,255,91,54,263,87,1944,371,393,1,2759,8247,0,4723,262,10019,0,1369,2282,0,2617,232,3935,1,1290,5277,0,1723,30,5818,0,96,683,0,368,0,234,1,490,3037,0,2160,260,6061,1,558,3720,0,2526,260,6248,0,619,5173,0,2035,0,3889,3.65E-05,0.0603486,0.102610852,0,0.073694574,0.009517211,0.097870478,3.65E-05,0.4854507,0.372994457,0,0.465103559,0.009517211,0.237346849,0,0.427217036,0.33044049,0,0.404645566,0,0.141810093,0.134065934,0.080434783,0.110869565,0.07523511,0.082978723,0.061909759,0.066597294,0.088031237,0.408364621,0.006810443,0.564131669,0.013097005,0.007596263
El Dorado,193098,1962,663,229,1021,943,4280,3511,2715,4,26064,84263,10,28296,3005,99199,0,14569,41409,6,19667,2068,43560,4,10855,38529,4,7158,935,53094,0,640,4314,0,1467,2,2534,3,3624,33031,5,11658,2997,58285,3,3998,37320,5,13112,3001,60828,1,3574,50942,5,12302,10,40600,1.07E-05,0.05803569,0.123785901,1.61E-05,0.062889409,0.016034415,0.128505687,4.29E-05,0.633592448,0.541928951,2.68E-05,0.612173941,0.016120132,0.341994311,3.21E-05,0.575556758,0.490504176,2.68E-05,0.556409748,8.57E-05,0.21759232,0.149006623,0.059151786,0.098669623,0.058951965,0.066959385,0.049180328,0.037960954,0.067519304,0.444399487,0.003960089,0.532356511,0.016107232,0.00317668
Fresno,1032227,13681,7018,8591,3510,21078,25251,27995,26432,4,118761,389986,8,199584,10663,450608,1,74742,227995,6,148324,8041,202313,3,41740,145111,2,45665,2622,233656,0,2245,16705,0,5541,0,14501,3,26951,148998,6,94101,10640,278679,3,28565,165496,6,99536,10644,293259,1,29801,238652,2,91887,14,169944,7.16E-06,0.069565395,0.133364686,5.11E-06,0.0801509,0.01087381,0.150289839,9.20E-06,0.610868698,0.479903489,6.13E-06,0.581665014,0.01089119,0.310707166,3.07E-06,0.542157995,0.417749174,2.04E-06,0.511690675,1.74E-05,0.173761156,0.151958577,0.095445182,0.129931973,0.092732947,0.097072072,0.077752809,0.083994709,0.101028583,0.5289559,0.004039275,0.450688787,0.011046348,0.005269691
Glenn,29348,475,164,157,100,442,778,597,651,0,3201,9632,4,5031,378,11438,0,1940,4335,2,3868,327,3437,0,1149,4766,2,872,51,7400,0,101,524,0,290,0,593,0,716,3615,2,2431,376,6648,0,785,4134,2,2719,376,7242,0,815,5970,2,2426,1,4756,0,0.047030147,0.104240599,7.17E-05,0.053876761,0.013442306,0.104312292,7.17E-05,0.546940531,0.421335627,7.17E-05,0.518801305,0.013549844,0.27314765,7.17E-05,0.500770692,0.384593325,7.17E-05,0.471556081,0.000107538,0.17059182,0.116945107,0.0681458,0.101556102,0.069124424,0.068037975,0.056721057,0.076042518,0.078369305,0.353633708,0.003009649,0.625210233,0.011330442,0.006815969
Humboldt,134098,519,445,99,1086,357,3520,890,1520,0,18714,65270,1,23101,2311,69310,0,10253,35027,1,15476,1765,30604,0,8014,26297,0,5976,536,36111,0,441,3916,0,1622,0,2514,0,3169,26098,1,9441,2300,40082,0,3378,29969,1,11041,2303,42616,0,2660,38771,0,10283,5,28992,7.37E-06,0.063321254,0.162387308,7.37E-06,0.066068588,0.016933298,0.11728095,7.37E-06,0.657798598,0.551595369,7.37E-06,0.632917919,0.016970126,0.330858523,0,0.594477344,0.499145601,0,0.574885098,3.68E-05,0.213577574,0.128865979,0.0625,0.10652921,0.063758389,0.072147651,0.05107084,0.04091653,0.071740505,0.650291242,0.009078628,0.316226777,0.016443211,0.007960141
Imperial,191649,5037,1201,7457,1126,3798,2870,6669,3822,2,25172,125959,2,51444,1722,83555,1,15700,61040,0,37847,893,38008,1,8018,58317,2,11541,829,37909,0,1453,6596,0,2054,0,7632,2,7518,58266,2,23948,1716,50541,2,8474,64852,2,25987,1717,58290,0,5520,66915,0,25747,4,32755,2.22E-05,0.15749434,0.184523017,1.11E-05,0.148166644,0.009527456,0.151218538,2.22E-05,0.884072446,0.692851911,1.11E-05,0.837051094,0.009549652,0.332994851,0,0.726578106,0.553080748,0,0.695948195,2.22E-05,0.181776313,0.275,0.160660661,0.265077139,0.195301028,0.199701937,0.180351906,0.180555556,0.162761754,0.611141462,0.004123857,0.367393335,0.006873094,0.010468252
Inyo,18453,145,424,15,39,162,341,387,643,0,3158,6635,0,2214,681,10027,0,1345,2099,0,1380,597,3624,0,1760,4045,0,795,77,6216,0,51,446,0,35,0,101,0,595,2413,0,1027,672,5563,0,620,2859,0,1061,672,5666,0,380,4158,0,869,1,4365,0,0.061266243,0.113077136,0,0.052695604,0.037102571,0.140945535,0,0.60149295,0.508542991,0,0.567210395,0.037157866,0.350456179,0,0.540392591,0.471329831,0,0.519380702,5.53E-05,0.241415538,0.124533001,0.060270603,0.093413174,0.059665871,0.068757539,0.04969697,0.040603248,0.067435532,0.4886124,0.004744833,0.487136229,0.013496415,0.006010122
Kern,927251,11547,5631,8215,2478,22756,20502,26258,24817,2,96341,315659,3,170103,5784,314145,1,57126,174433,3,116642,4543,141079,1,35560,125264,0,47716,1240,159532,0,3645,15880,0,5721,0,13461,2,24558,126139,2,83826,5780,193068,2,26976,141905,2,89471,5780,206490,0,29769,187961,1,78340,4,120022,3.40E-06,0.06449443,0.108346838,2.26E-06,0.073243622,0.006544341,0.104463718,4.53E-06,0.532953288,0.401084646,2.26E-06,0.502404725,0.006550003,0.240386477,1.13E-06,0.471202748,0.348776348,1.13E-06,0.437491294,5.66E-06,0.135922759,0.168712458,0.106348781,0.151962075,0.107492719,0.10599434,0.087250065,0.091352322,0.108684211,0.436847346,0.003517943,0.538775992,0.012912228,0.007946491
Kings,156444,4022,1669,2492,495,5224,6207,4969,5580,1,13703,40419,0,24836,948,47458,0,7448,22135,0,17106,770,16436,1,5711,15665,0,6941,178,29038,0,543,2613,0,787,0,1969,1,3500,14576,0,12603,1029,30017,1,3848,17178,0,13382,1029,31990,0,4324,25641,0,11298,2,17347,6.66E-06,0.061489255,0.103494919,0,0.068672331,0.006849908,0.112996835,6.66E-06,0.449295352,0.33448609,0,0.423654839,0.006863235,0.220023322,0,0.390551391,0.286456772,0,0.36173913,1.33E-05,0.115602199,0.149305556,0.100364964,0.124113475,0.095575221,0.097297297,0.079928952,0.098106713,0.107823762,0.426324069,0.002849912,0.548824696,0.013770776,0.008230546
Lake,64871,510,310,86,280,502,2344,946,1285,2,6477,20283,0,12406,670,30490,2,2668,5189,0,6455,632,9172,0,3634,13710,0,5321,38,20351,0,175,1383,0,630,0,967,1,1174,7908,0,5985,670,17455,1,1295,9284,0,6606,671,18422,1,1493,12311,0,5598,1,12966,1.56E-05,0.063478207,0.102871485,0,0.068669327,0.010444597,0.106924612,1.56E-05,0.565551537,0.442383239,0,0.545363846,0.010475775,0.297655422,1.56E-05,0.504614329,0.394073081,0,0.481340026,3.12E-05,0.202157511,0.142035239,0.07558342,0.109791217,0.07398568,0.082896118,0.062200957,0.062543676,0.086084719,0.518568652,0.007184506,0.455469943,0.012980702,0.005796196
Lassen,30065,1686,265,244,151,502,1109,2144,554,0,2352,4400,0,2506,171,7080,0,813,424,0,864,156,915,0,1290,3392,0,1372,15,5744,0,249,579,0,270,0,412,0,599,1119,0,1231,167,4317,0,789,1696,0,1497,171,4728,0,805,3260,0,1150,4,2717,0,0.033990701,0.068751002,0,0.030816097,0.005355139,0.071508738,0,0.284784351,0.211479878,0,0.259483726,0.005483405,0.157094757,0,0.254481321,0.191790925,0,0.228667629,0.000128267,0.087253487,0.095698925,0.05907173,0.079569892,0.056818182,0.054780876,0.04587156,0.059574468,0.0695845,0.233502962,0.002586135,0.74831067,0.011762743,0.003837491
Los Angeles,10257557,157710,22717,87656,24766,152710,171012,407645,344891,327,1452290,5840050,505,1897839,141941,4990986,178,904867,3259068,433,1383746,112998,2535501,66,503421,2275017,69,447813,28804,2331084,83,43705,304236,3,65534,86,123093,108,321556,2395496,317,826186,141354,3056155,195,346505,2697911,323,890537,141561,3179711,218,284759,3418193,186,868421,382,1918927,1.34E-05,0.075822248,0.152284223,1.93E-05,0.077416119,0.013992105,0.138846284,5.13E-05,0.718628009,0.596124975,3.20E-05,0.684313965,0.014069941,0.328953545,4.00E-05,0.642805761,0.528607498,1.84E-05,0.614606362,7.78E-05,0.19010726,0.182148635,0.110245926,0.178748553,0.102197651,0.119581042,0.082033966,0.048650827,0.11796133,0.710278084,0.005079303,0.268628506,0.008313547,0.00770056
Madera,160089,2310,1271,893,652,3671,4070,4565,4516,3,16630,54987,1,26578,1154,63015,1,9924,29423,1,19347,652,29408,1,6265,22736,0,6242,502,31561,1,439,2799,0,977,0,2023,1,3826,20764,0,13015,1138,38653,2,4126,23550,0,13981,1139,40687,1,4001,33958,0,12189,5,23929,6.45E-06,0.060652977,0.112919562,0,0.068400715,0.007321967,0.119125493,1.29E-05,0.538567733,0.421758175,0,0.511950611,0.007360673,0.269835433,6.45E-06,0.477914756,0.373471902,0,0.452104017,3.87E-05,0.154406405,0.148867314,0.093333333,0.123558484,0.090909091,0.08852459,0.071884984,0.082148499,0.096905299,0.431176952,0.004038562,0.54675054,0.011557359,0.006476588
Marin,260800,1218,349,2816,563,3734,2514,2205,3392,2,50120,168805,9,35929,5178,205949,1,32194,117482,9,26133,3179,118382,0,17207,43161,0,7935,1997,84403,1,718,8155,0,1857,1,3158,1,7510,64280,5,10368,5158,120995,2,7918,72383,5,12174,5162,124181,1,3462,104013,4,12518,11,84577,7.68E-06,0.066228702,0.181951248,1.15E-05,0.053254961,0.019796769,0.19512092,2.69E-05,0.852206151,0.775016808,1.92E-05,0.821786819,0.019858238,0.496936169,1.92E-05,0.785977449,0.724585566,1.54E-05,0.772677155,6.15E-05,0.324988955,0.109863673,0.045489591,0.090557276,0.04535316,0.059541985,0.035847647,0.02467344,0.052366652,0.823256112,0.004646089,0.157941346,0.009856895,0.004299557
Mariposa,17795,74,186,19,47,44,529,123,119,3,1796,5327,0,1795,265,7402,3,417,1368,0,1059,185,926,0,1304,3729,0,633,80,6196,0,75,229,0,103,0,275,2,677,2421,0,894,263,4636,2,732,2651,0,993,265,4927,1,414,2843,0,753,5,2702,0.000114025,0.162656784,0.169327252,0,0.145267959,0.014880274,0.155644242,0.000114025,0.545610034,0.447263398,0,0.503876853,0.015222349,0.296123147,5.70E-05,0.383010262,0.316476625,0,0.35940707,0.000342075,0.154389966,0.190140845,0.080763583,0.112771739,0.066666667,0.087267525,0.056921087,0.060402685,0.110581883,0.39766537,0.003793774,0.578793774,0.015077821,0.004669261
Mendocino,88439,711,389,78,448,846,2623,933,1162,0,13984,31636,1,16366,1458,59097,0,7723,19304,0,10675,899,29446,0,5954,10341,1,5108,559,28512,0,307,1991,0,583,0,1137,0,1847,13045,1,7405,1330,32754,0,2001,15025,1,8004,1335,33921,0,2168,18446,0,6783,7,26201,1.14E-05,0.07763492,0.107604493,1.14E-05,0.087586649,0.015202123,0.193418133,1.14E-05,0.689609023,0.575164146,1.14E-05,0.666720048,0.015282194,0.403296653,0,0.613175173,0.510786758,0,0.588375924,8.01E-05,0.299787239,0.136338342,0.064794216,0.108843537,0.063007031,0.077837838,0.051406926,0.048742138,0.075554178,0.664097831,0.009090909,0.306114444,0.013636364,0.007060452
Merced,287420,3718,1817,1629,1428,7185,7801,7428,9611,2,24688,94997,5,52212,1736,104644,0,17068,54456,5,38704,1396,59522,2,7188,35278,0,12374,335,40893,0,430,5046,0,1107,2,3796,2,7444,38626,3,26453,1531,64107,2,7771,43673,3,27557,1537,67990,0,7175,53806,2,22855,20,38134,1.11E-05,0.098637926,0.115889622,1.11E-05,0.100581622,0.005648983,0.123062343,1.86E-05,0.552013379,0.42071913,1.11E-05,0.523132955,0.005730744,0.258411224,7.43E-06,0.453375453,0.341770882,7.43E-06,0.426710025,8.18E-05,0.14180433,0.156794425,0.108867428,0.13898917,0.102389078,0.09671848,0.082840237,0.101883562,0.116135221,0.541014201,0.004284736,0.435066369,0.01039159,0.009243104
Modoc,9475,104,40,1,60,28,56,138,85,0,987,1430,0,1070,137,3960,0,221,278,0,431,122,310,0,701,1014,0,550,15,3427,0,65,130,0,89,0,220,0,111,511,0,450,136,2074,0,151,637,0,539,137,2296,0,183,906,0,527,1,1881,0,0.033564556,0.052025062,0,0.036697248,0.015215932,0.125307675,0,0.420675766,0.343477288,0,0.403781607,0.015327814,0.272208548,0,0.391362721,0.311926606,0,0.370888342,0.000111882,0.210561647,0.102484472,0.073170732,0.07788162,0.061046512,0.060240964,0.050147493,0.096774194,0.094093407,0.264793921,0.003453834,0.71586461,0.008979968,0.006907668
Mono,13961,413,119,17,28,120,285,326,319,0,2024,4987,0,1684,391,10348,0,1509,1832,0,1121,275,6585,0,484,2914,0,512,116,3643,0,29,220,0,46,0,87,0,334,1410,0,681,390,6140,0,355,1634,0,726,391,6228,0,218,3543,0,605,1,4152,0,0.057570199,0.174333286,0,0.053407648,0.027515169,0.210949626,0,0.658529702,0.582263299,0,0.633483844,0.02758572,0.466981798,0,0.601030055,0.542965994,0,0.585649781,7.06E-05,0.29300127,0.265602322,0.074123989,0.137376238,0.068322981,0.099611902,0.054631829,0.036625971,0.084658018,0.595577323,0.006233304,0.372959335,0.018699911,0.006530128
Monterey,448732,6562,541,1982,767,7933,3554,13287,12339,3,57042,259319,1,81218,5552,198690,0,32712,128716,0,54842,3448,82815,3,23228,117206,1,23870,2103,108235,0,1027,13234,0,2449,0,7260,3,11670,101248,1,36837,5542,127826,3,12343,114426,1,39235,5544,135146,0,11481,156779,0,37533,3,70187,9.23E-06,0.070900621,0.17155342,2.31E-06,0.076230575,0.012799738,0.162747108,9.23E-06,0.707962845,0.588903354,2.31E-06,0.679471021,0.012806663,0.324769397,0,0.637062224,0.523921313,0,0.610560188,6.93E-06,0.162022289,0.148336414,0.085966543,0.103967168,0.068648885,0.074438202,0.056787933,0.101096805,0.112916462,0.695161753,0.004569218,0.282443586,0.011102774,0.006722669
