,county,population,fall_2020_cases,fall_2021_cases,spring_2020_cases,spring_2021_cases,summer_2020_cases,summer_2021_cases,winter_2020_cases,winter_2021_cases,fall_2020_doses_administered,fall_2021_doses_administered,spring_2021_doses_administered,summer_2020_doses_administered,summer_2021_doses_administered,winter_2020_doses_administered,winter_2021_doses_administered,fall_2020_pfizer_doses,fall_2021_pfizer_doses,spring_2021_pfizer_doses,summer_2020_pfizer_doses,summer_2021_pfizer_doses,winter_2020_pfizer_doses,winter_2021_pfizer_doses,fall_2020_moderna_doses,fall_2021_moderna_doses,spring_2021_moderna_doses,summer_2020_moderna_doses,summer_2021_moderna_doses,winter_2020_moderna_doses,winter_2021_moderna_doses,fall_2020_jj_doses,fall_2021_jj_doses,spring_2021_jj_doses,summer_2020_jj_doses,summer_2021_jj_doses,winter_2020_jj_doses,winter_2021_jj_doses,fall_2020_partially_vaccinated,fall_2021_partially_vaccinated,spring_2021_partially_vaccinated,summer_2020_partially_vaccinated,summer_2021_partially_vaccinated,winter_2020_partially_vaccinated,winter_2021_partially_vaccinated,fall_2020_at_least_one_dose,fall_2021_at_least_one_dose,spring_2021_at_least_one_dose,summer_2020_at_least_one_dose,summer_2021_at_least_one_dose,winter_2020_at_least_one_dose,winter_2021_at_least_one_dose,fall_2020_fully_vaccinated,fall_2021_fully_vaccinated,spring_2021_fully_vaccinated,summer_2020_fully_vaccinated,summer_2021_fully_vaccinated,winter_2020_fully_vaccinated,winter_2021_fully_vaccinated,fall_2020_partially_vaccinated_percent,fall_2021_partially_vaccinated_percent,spring_2021_partially_vaccinated_percent,summer_2020_partially_vaccinated_percent,summer_2021_partially_vaccinated_percent,winter_2020_partially_vaccinated_percent,winter_2021_partially_vaccinated_percent,fall_2020_at_least_one_dose_percent,fall_2021_at_least_one_dose_percent,spring_2021_at_least_one_dose_percent,summer_2020_at_least_one_dose_percent,summer_2021_at_least_one_dose_percent,winter_2020_at_least_one_dose_percent,winter_2021_at_least_one_dose_percent,fall_2020_fully_vaccinated_percent,fall_2021_fully_vaccinated_percent,spring_2021_fully_vaccinated_percent,summer_2020_fully_vaccinated_percent,summer_2021_fully_vaccinated_percent,winter_2020_fully_vaccinated_percent,winter_2021_fully_vaccinated_percent
28,Nevada,98710.0,1103.0,432.0,117.0,626.0,400.0,3270.0,1248.0,1420.0,0,13848,45237,2,14262,1088,55866,0,8185,25482,2,9318,867,27815,0,5398,18263,0,4103,221,26915,0,265,1461,0,826,0,1135,0,2070,17805,1,5898,1084,33676,0,2256,19261,1,6718,1086,34820,0,2055,27182,1,6155,2,22060,0.0,0.0674827433092479,0.1529386832438542,1.0091632018730071e-05,0.0742239534977596,0.0109393291083033,0.1404654260687038,1.0091632018730071e-05,0.6472974609453841,0.5567351552093005,1.0091632018730071e-05,0.624530739111129,0.0109696040043595,0.3623602308965405,1.0091632018730071e-05,0.5798147176361361,0.4969624187623622,1.0091632018730071e-05,0.5590764138376458,3.027489605619021e-05,0.2226516772292415
29,Orange,3228519.0,31897.0,5462.0,19567.0,5534.0,31802.0,37859.0,88715.0,73984.0,121,444207,1906609,123,571130,44254,1630212,59,268488,1130783,102,423281,37885,833818,21,165257,699000,21,129367,6323,761143,41,10436,76625,0,18385,41,34468,46,77415,751902,82,235894,44041,1021987,87,83287,828068,82,254031,44122,1057182,75,69121,1145751,41,257639,162,602604,1.7382059565473794e-05,0.0605104257593273,0.1631072422509198,1.5169797438958948e-05,0.0654889636563257,0.0139097561391854,0.1575734265601662,5.34103284830013e-05,0.7164123302641884,0.6098072108367977,2.5915070624888206e-05,0.6900905194454681,0.0139976145493527,0.3481067144683839,3.6660343810817454e-05,0.655901904504861,0.5526335084391479,1.29575353124441e-05,0.6340570801553135,8.78584101673039e-05,0.1905332879082176
30,Placer,400434.0,4667.0,1746.0,820.0,2273.0,2727.0,10087.0,7062.0,6034.0,9,59014,184264,20,68779,6889,218086,7,36961,112141,16,50269,5778,113672,2,20876,65310,4,15340,1110,101088,0,1176,6807,0,3170,1,3322,3,9012,74705,12,27474,6869,127016,4,9798,81487,12,30602,6873,130375,6,8385,109192,8,30434,11,90606,7.893137443202299e-06,0.0539601186075453,0.1260797154260847,2.104836651520613e-05,0.061192863551333,0.0180594984700468,0.1293711537399,4.209673303041226e-05,0.6818381538477729,0.5755439029459821,3.1572549772809195e-05,0.6560591669582743,0.0181252746154068,0.3611478726679067,3.683464140161073e-05,0.6278780352402277,0.5257434677710043,2.104836651520613e-05,0.6058167160864772,6.577614536001915e-05,0.2384543132049558
31,Plumas,18997.0,197.0,320.0,8.0,51.0,39.0,577.0,243.0,179.0,0,2263,6666,0,2125,273,9614,0,543,891,0,1265,228,660,0,1598,5184,0,634,45,8505,0,119,572,0,225,0,432,0,319,1839,0,943,273,5978,0,363,2396,0,1164,273,6408,0,338,4733,0,1033,0,3598,0.0,0.0485052676613722,0.1552489437937857,0.0,0.0518744317877961,0.0145997112145034,0.1793144018396705,0.0,0.5670891491523611,0.4854270281833253,0.0,0.5476763463286807,0.0145997112145034,0.3572918337879031,0.0,0.5188512754692765,0.4455318466228139,0.0,0.5007754425370341,0.0,0.1924167067757634
32,Riverside,2468145.0,40606.0,8218.0,19588.0,6248.0,35825.0,51159.0,100370.0,85098.0,25,270783,1074530,56,484925,22462,1009080,13,172750,650931,18,368177,18255,509036,8,90562,385141,38,103566,4202,476016,4,7411,38063,0,13024,2,23670,12,56414,455123,34,219522,22371,611549,16,60850,493226,35,232449,22392,636026,13,62394,614838,22,223225,71,394611,6.713420042747703e-06,0.0631980383386635,0.1335978980281846,7.972186300762898e-06,0.0747833033886826,0.0093723539684284,0.1106673726946745,2.13990263862583e-05,0.6063032300781358,0.4832382685082697,1.4685606343510599e-05,0.5807712544780611,0.0094168303762116,0.2762861863830023,1.4685606343510599e-05,0.543440443152857,0.4235979232035097,9.23095255877809e-06,0.5172606225186571,4.4476407783203525e-05,0.1656188136883278
33,Sacramento,1567975.0,18357.0,5924.0,3420.0,9575.0,18593.0,38259.0,28163.0,29059.0,61,210284,803615,166,292234,20840,715492,45,134805,469023,110,210584,16770,365746,15,70753,306273,56,70653,4058,335664,1,4717,28230,0,10955,11,14033,24,39350,333715,103,125608,20690,434222,25,42352,361757,103,136413,20719,448316,37,37721,467083,63,136147,67,279417,2.5827421171730496e-05,0.0590388358323018,0.126508006831684,4.3707943521390067e-05,0.0661340919972742,0.0136951556367022,0.1282682449207727,8.47669207687565e-05,0.6686553780968899,0.5502697641029309,6.821088155610875e-05,0.6406081231875276,0.0138057499786427,0.3106992410049383,6.622415685059101e-05,0.6096165422645881,0.4944739252316024,4.172121881587234e-05,0.5846361280589766,0.0001105943419404,0.1851521466891564
34,San Benito,64022.0,713.0,264.0,246.0,248.0,1056.0,895.0,1913.0,1880.0,0,8233,37205,0,12252,749,26482,0,4482,24681,0,8796,618,9822,0,3586,10629,0,2984,130,15573,0,162,1848,0,469,0,1042,0,1699,15751,0,5595,749,16270,0,1808,17583,0,6055,749,17256,0,1833,21036,0,5906,0,10107,0.0,0.0769489699744176,0.1550424128180961,0.0,0.0882422243166823,0.0126060320452403,0.1429917867241147,0.0,0.7313013329742829,0.5989632422243166,0.0,0.7008718190386428,0.0126060320452403,0.3030328531035411,0.0,0.6544028544499798,0.5241517436380773,0.0,0.6235525784300525,0.0,0.1701056954355729
35,San Bernardino,2217398.0,51941.0,7622.0,16846.0,5783.0,36158.0,44365.0,108261.0,72175.0,20,224349,938498,19,421309,26715,769954,6,151759,572289,6,321950,19484,409287,10,66137,328378,13,87862,7225,343668,4,6442,37754,0,11455,2,16920,9,52122,405230,13,196897,26672,463475,13,56448,442795,13,208192,26685,480483,11,59417,530191,6,200728,31,304826,4.6829348702101185e-06,0.0570409564800813,0.1153533297774247,3.7463478961680947e-06,0.0675513355027809,0.0124861092444412,0.0947451382940911,1.2175630662546308e-05,0.5688028498468446,0.44487366144160395,6.087815331273154e-06,0.5423686190914825,0.0125085873318182,0.23751564685613502,7.9609892793572e-06,0.5128797099202824,0.3910555007392012,2.8097609221260708e-06,0.4850551158019549,2.247808737700857e-05,0.1427705085620439
36,San Diego,3370418.0,41281.0,10531.0,12863.0,12113.0,31169.0,69251.0,86171.0,93936.0,244,432564,2048980,494,622185,54000,1765572,82,270076,1183369,174,455003,39470,828179,99,150048,750209,320,140044,14405,909829,63,12436,115388,0,27124,124,27554,64,131134,866266,282,275179,53170,1027345,126,145584,1009891,285,313478,53334,1082254,176,78354,1164618,201,288801,705,719150,2.4524400719019088e-05,0.1068618970441436,0.1665960707065722,5.298481636825114e-05,0.0899131139842674,0.0159447964822926,0.1258819322684495,0.0001244386258705,0.7887023049606202,0.6497119291226653,8.628955808543756e-05,0.7446237820683032,0.016272394032638002,0.3439468480543824,0.0001141444329761,0.6818404079164766,0.5706767493239895,6.085684622867701e-05,0.6581171376209454,0.0003275975503454,0.2180649157859328
37,San Francisco,892280.0,5160.0,1293.0,2133.0,1885.0,7376.0,11936.0,8361.0,10219.0,19,158265,630999,36,116186,13606,581518,11,112026,412888,27,89714,9902,358782,6,43930,181458,9,20824,3694,209010,2,2304,36522,0,5601,9,13646,7,23339,245869,22,40097,13557,348382,9,24746,282289,23,45365,13584,362090,12,12289,383141,13,46416,43,232149,1.1493671584425615e-05,0.0621152493437113,0.1917144420282192,1.8389874535080986e-05,0.051855998087453,0.0155716262625798,0.1769393272064401,3.677974907016197e-05,0.8368611242649797,0.7562778434194133,2.6435444644178915e-05,0.80841888456216,0.0156497832293539,0.4318241376298211,2.873417896106404e-05,0.7747458749212683,0.7072722758848978,1.4941773059753302e-05,0.7606213019111677,7.815696677409419e-05,0.2669025934320563
38,San Joaquin,782545.0,8156.0,3135.0,4996.0,4334.0,14885.0,19693.0,20464.0,20367.0,4,78188,362867,15,149114,8602,302810,3,49872,214798,10,108997,7323,151948,1,27022,131023,5,36855,1279,145225,0,1294,17031,0,3258,0,5616,4,19981,157095,7,72054,8030,181547,4,20976,174045,8,75379,8043,187224,0,19207,201701,8,68001,91,114769,5.4628987233205685e-06,0.0845410891927474,0.119375262902001,5.4628987233205685e-06,0.08951369275565,0.0108657055606846,0.1117135474425439,1.6388696169961705e-05,0.6359893036442997,0.5043949020229114,1.0925797446641137e-05,0.6073418627392067,0.0110009123040867,0.2666973499478293,1.0925797446641137e-05,0.5514482144515522,0.4323460964857172,1.0925797446641137e-05,0.5252167405068477,0.0001352067434021,0.1568780626375967
39,San Luis Obispo,278862.0,3042.0,899.0,592.0,983.0,2922.0,6363.0,5461.0,8054.0,6,39918,140696,0,42965,5934,145328,2,22043,75484,0,28006,3705,69197,4,16967,58922,0,12923,2228,71512,0,903,6258,0,2028,0,4531,5,5320,55454,0,16686,5921,86989,5,5793,61671,0,18675,5925,91550,1,5195,84498,0,18278,10,57945,1.421186335293386e-05,0.0628590716100264,0.1561919312145813,0.0,0.06703735943578899,0.0210300047965038,0.1404274217903394,1.7764829191167326e-05,0.6523920342505907,0.5654580661206943,0.0,0.6318097031497042,0.0210690874207244,0.3463431099109982,3.552965838233465e-06,0.5895329626405642,0.5061341955197101,0.0,0.5710753051109414,3.908262422056812e-05,0.2059156881206587
40,San Mateo,778001.0,5417.0,1052.0,2182.0,2012.0,6696.0,8141.0,11643.0,13265.0,17,144704,549070,36,109239,12962,479298,5,93695,361620,31,86264,10295,263419,2,48036,158346,5,18278,2646,207941,10,2965,28908,0,4639,19,7802,4,21599,228740,21,39449,12874,280526,14,23283,257672,21,44011,12909,288405,13,13477,318053,14,46173,53,197516,1.0444750533661474e-05,0.0666061741531592,0.18253637710771803,2.0889501067322948e-05,0.0594201857860001,0.0167951588581276,0.1448308276812001,4.569578358476895e-05,0.8177129913112732,0.7298543610097462,2.741747015086137e-05,0.7873148504768681,0.0168996063634642,0.3934393910710438,3.525103305110747e-05,0.7511068171581139,0.6732281459915006,1.827831343390757e-05,0.7335113292903445,0.0001044475053366,0.2579801158061715
41,Santa Barbara,456373.0,2914.0,1216.0,3193.0,1203.0,5465.0,7353.0,7101.0,13687.0,3,58395,261279,5,73814,5413,213064,0,37466,167272,4,53592,4241,104222,1,19409,81362,1,17291,1170,100481,2,1507,12544,0,2903,0,8183,0,10460,105912,4,31539,5398,132025,3,11429,118419,4,34407,5401,140218,4,11253,154462,1,32802,12,80418,6.760746206094588e-06,0.0697010398027665,0.1948785093906764,9.014328274792785e-06,0.0768088376474406,0.0121490609323519,0.146913268640504,1.577507448088737e-05,0.6983422650302656,0.5950470773294151,9.014328274792785e-06,0.6725860755671139,0.0121873718275198,0.3281801423362435,1.1267910343490981e-05,0.6286412252274991,0.5293596671910001,2.253582068698196e-06,0.6032816662084383,3.831089516786933e-05,0.1812668736957393
42,Santa Clara,1967585.0,17521.0,3329.0,3221.0,5212.0,16579.0,20675.0,36603.0,37164.0,56,332557,1617332,125,278515,29440,995755,33,214504,1148874,118,213174,25068,516768,2,111235,396505,7,54517,4342,454066,21,6800,71709,0,10742,27,24791,21,59817,698437,71,104754,29263,587723,42,62904,770175,72,115352,29337,612592,35,31360,912398,55,126255,123,405458,1.2485693476225161e-05,0.0597180314223285,0.2332057018000208,2.0809489127041933e-05,0.0494464675892206,0.0152106960774112,0.1229695140984288,5.9307044012069495e-05,0.8274237852460722,0.7346883779003226,3.745708042867548e-05,0.7946987826448859,0.0153215066070127,0.3340146706898346,4.682135053584435e-05,0.7677057538237436,0.6857085631047758,2.861304754968265e-05,0.7513911143481428,0.0001108105296014,0.2110451565914056
43,Santa Cruz,273999.0,2715.0,527.0,341.0,495.0,2032.0,3044.0,5050.0,5478.0,2,33724,167591,5,39168,4420,162708,0,17767,94628,4,27837,3044,60958,1,15424,66755,1,9803,1373,99157,1,532,6194,0,1523,3,2576,1,4969,68850,3,15515,4401,96432,2,5291,75015,3,16991,4410,99028,1,4305,97945,2,17659,15,65907,7.3055357697295124e-06,0.05444815809179401,0.1634211824009643,1.095830365459427e-05,0.0581630230307015,0.0160612203897503,0.1370445455043559,1.826383942432378e-05,0.7332566252077511,0.6518656511971946,1.095830365459427e-05,0.7139298303289318,0.0161269702116779,0.3778532683140649,1.095830365459427e-05,0.6788084671159571,0.5985790732927876,7.3055357697295124e-06,0.6630833013716143,6.574982192756561e-05,0.24080872280970897
44,Shasta,177925.0,4629.0,1488.0,177.0,1277.0,1125.0,6327.0,2659.0,2668.0,57,20259,46986,300,26720,1714,71016,32,9490,21939,110,16345,1585,29021,25,9943,21857,190,8636,129,39195,0,823,3174,0,1732,0,2778,18,3501,18356,165,12260,1710,41821,18,3998,21496,165,13961,1713,44603,39,5188,28451,135,12395,4,29088,0.0001675182176061,0.065644805539269,0.1073959293073121,0.0007929195633358,0.0742384901024653,0.0095932099282463,0.0962280481335678,0.0010218611273976,0.4799620292040092,0.3796800402043722,0.0009213501968339,0.4576374347376944,0.0105871513527096,0.2596476533489684,0.0009716056621157,0.4204707261914733,0.3222882988525002,0.0007538319792277,0.3915012424267806,0.0009939414244632,0.1634196052154005
45,Sierra,3115.0,13.0,39.0,1.0,8.0,5.0,71.0,15.0,19.0,0,322,648,0,313,85,1955,0,83,79,0,213,31,68,0,233,535,0,77,54,1883,0,6,33,0,20,0,4,0,45,156,0,152,85,1104,0,51,190,0,172,85,1108,0,59,479,0,143,0,847,0.0,0.0300341296928327,0.1044368600682593,0.0,0.0361774744027303,0.0290102389078498,0.1597269624573379,0.0,0.548122866894198,0.4720136518771331,0.0,0.5307167235494881,0.0290102389078498,0.4071672354948805,0.0,0.5215017064846417,0.4525597269624573,0.0,0.5013651877133106,0.0,0.2890784982935153
46,Siskiyou,43956.0,567.0,129.0,29.0,397.0,128.0,1118.0,328.0,495.0,4,4721,12420,9,5819,581,19880,2,2001,6420,6,3396,456,6318,1,2606,5490,3,2193,124,13106,1,114,490,0,230,0,442,1,766,4579,5,2681,580,11898,2,834,5067,5,2911,580,12344,3,929,7757,4,2543,0,7939,4.593477262287552e-05,0.0610932475884244,0.1051906293063849,9.186954524575104e-05,0.0678456591639871,0.0133210840606339,0.119728984841525,0.00016077170418000002,0.4993798805695912,0.4133670188332567,0.0001148369315571,0.4802250803858521,0.0134818557648139,0.2969912723932016,0.00016077170418000002,0.44039963252181896,0.3606568672485071,9.186954524575104e-05,0.4190629306384933,0.00016077170418000002,0.1824988516306844
47,Solano,444255.0,4935.0,926.0,1558.0,2637.0,4563.0,9590.0,9514.0,9900.0,2,60253,220881,5,79880,8176,229908,1,38641,127015,5,59549,5415,112831,1,20443,84663,0,17701,2760,114111,0,1168,9194,0,2620,1,2940,1,10900,92498,3,34998,8154,141304,1,11666,101646,3,37589,8162,144256,1,11494,127660,2,36183,16,88151,2.2803457004081816e-06,0.0907942444074521,0.1502474175084943,4.560691400816363e-06,0.1006727019816204,0.0185779764212254,0.1535174332428796,9.121382801632726e-06,0.6916812988849109,0.5793628714113059,6.841037101224546e-06,0.6650787859439491,0.0186213029895332,0.3475748523476159,6.841037101224546e-06,0.6008870544774588,0.4921670125190979,4.560691400816363e-06,0.5746767609969672,4.3326568307755454e-05,0.2010580804049894
48,Sonoma,496668.0,5347.0,1186.0,1237.0,2012.0,6447.0,7702.0,7193.0,8532.0,3,77349,284678,6,83370,9179,323642,3,48117,172380,3,64205,6534,155390,0,27723,100890,3,15731,2645,160619,0,1501,11390,0,3430,0,7610,2,11841,113253,4,32522,9101,190342,2,12624,124516,4,35893,9109,197966,1,9482,170122,2,36655,26,132475,5.984237518376596e-06,0.0625372768128748,0.1605251766846127,3.989491678917732e-06,0.0660340662694462,0.0181242606973232,0.1489376981031961,1.1968475036753192e-05,0.7582308200200671,0.6614517361270413,7.978983357835461e-06,0.7330491485427384,0.0181821083266675,0.4130739631809813,5.984237518376596e-06,0.6956935432071922,0.6036619544120786,3.989491678917732e-06,0.6767793631574432,5.784762934430709e-05,0.2643118027116575
49,Stanislaus,562303.0,6925.0,3213.0,3748.0,4072.0,12451.0,16293.0,13213.0,16039.0,5,55207,225524,13,110403,5129,220624,4,34987,137395,11,79620,4437,108850,1,19201,79472,2,27945,691,104476,0,1016,8553,0,2810,0,7179,4,14218,93076,10,54378,5031,134254,4,15104,101584,10,57152,5039,141427,1,16125,129875,3,49515,41,81361,1.8542520781530167e-05,0.0820821767435995,0.1200646763124859,1.4834016625224134e-05,0.0890244965242044,0.0092860944073903,0.1218317785429658,2.595952909414224e-05,0.5939540256739743,0.4599731875149499,1.8542520781530167e-05,0.5659474022855511,0.0093695357509071,0.2716108444078539,7.417008312612067e-06,0.5134813397342115,0.3917682333242475,5.56275623445905e-06,0.4835815249739941,8.344134351688574e-05,0.1509472446741244
50,Sutter,105747.0,2268.0,441.0,212.0,528.0,1468.0,3328.0,2821.0,2337.0,2,10602,36676,1,20215,996,42453,1,5266,16177,0,12730,681,14504,1,5074,17755,1,6707,315,26958,0,262,2740,0,775,0,991,1,2219,14475,1,9573,990,25347,1,2403,17197,1,10344,990,26335,1,2978,21939,0,9665,3,16941,1.0430574098798398e-05,0.0657334779706275,0.1047125333778371,1.0430574098798398e-05,0.0793558077436582,0.0103054072096128,0.1155498998664886,2.0861148197596795e-05,0.5973694092122831,0.4644108811748998,1.0430574098798398e-05,0.5723047396528705,0.010347129506008001,0.2850362983978638,1.0430574098798398e-05,0.537456191588785,0.4055824432576769,0.0,0.5063939419225634,4.172229639519359e-05,0.1767460781041388
51,Tehama,65885.0,1269.0,652.0,102.0,344.0,543.0,2361.0,1353.0,1499.0,3,6027,17593,24,9176,409,20489,3,2160,8914,6,4873,345,4360,0,3628,7709,18,3846,64,15649,0,235,967,0,456,0,475,2,1316,6436,13,4557,406,12660,2,1475,7400,13,5011,406,13133,1,1613,11107,11,4273,1,7786,6.311836270967131e-05,0.0438199233111893,0.0987486784592807,0.0001735754974515,0.0482224291101888,0.0064380729963864,0.0908115443485396,0.0002366938601612,0.4329919681883452,0.3306455430546132,0.0002051346788064,0.4097170719391539,0.0066432076751929,0.2138765720417212,0.000189355088129,0.3912076120745428,0.2983289413472614,0.0001735754974515,0.3657551323118678,0.0002051346788064,0.1230650276931816
52,Trinity,13354.0,193.0,48.0,5.0,15.0,26.0,260.0,100.0,48.0,0,1676,3859,2,1553,104,5053,0,426,954,0,920,97,413,0,1176,2557,2,452,6,4456,0,73,346,0,181,0,183,0,263,1459,1,707,103,2985,0,298,1803,1,887,103,3166,0,284,2388,1,778,0,2064,0.0,0.0577670657751516,0.1017726636603949,7.774840615767377e-05,0.0577670657751516,0.0080080858342403,0.13535997512050998,7.774840615767377e-05,0.4865495257347224,0.39441766443787896,7.774840615767377e-05,0.4633805006997356,0.008085834240398,0.2542372881355932,7.774840615767377e-05,0.4287824599595708,0.3462136526201212,7.774840615767377e-05,0.4067019126107914,7.774840615767377e-05,0.1605504587155963
53,Tulare,484423.0,6325.0,3459.0,4271.0,1148.0,10995.0,12571.0,13182.0,12631.0,4,53524,151223,1,89484,3847,184239,1,35275,94458,1,65164,3554,96620,3,17314,50388,0,22330,292,83809,0,924,6364,0,1976,0,3791,3,13450,56241,1,44705,3846,116240,3,14088,62559,1,46634,3852,120013,1,15320,94326,0,40323,8,67606,6.5149833759340866e-06,0.0664984353181592,0.1191612176069597,2.1716611253113615e-06,0.0744923199204303,0.0083543803490728,0.1328035927961657,8.686644501245446e-06,0.5367260471207029,0.4048584402695466,2.1716611253113615e-06,0.5061316851873167,0.0083739252992006,0.2690014919311931,2.1716611253113615e-06,0.4725187142897473,0.3516809742940472,0.0,0.4392488658499773,1.9544950127802262e-05,0.1468368669879277
54,Tuolumne,52351.0,992.0,538.0,48.0,161.0,182.0,2158.0,1796.0,948.0,2,6063,16268,1,7808,952,29190,1,2127,4266,0,3800,798,7121,1,3821,11382,1,3592,154,21813,0,115,619,0,416,0,254,2,1188,5421,1,3737,930,17013,2,1286,6046,1,4159,938,17304,0,956,10489,0,3209,16,11709,5.562560261069495e-05,0.0622450493213676,0.1130683082400059,1.8541867536898318e-05,0.0598346065415708,0.0171512274716309,0.138952755321516,5.562560261069495e-05,0.5513609730772083,0.450400504338797,1.8541867536898318e-05,0.5275161314247571,0.0174478973522213,0.3382963732107097,0.0,0.4891159237558407,0.4118890454646592,0.0,0.4713898983905659,0.0002966698805903,0.2174033968701327
55,Ventura,852747.0,8969.0,1886.0,3636.0,2010.0,9063.0,12343.0,23073.0,33938.0,14,113240,488602,21,146787,13230,444327,8,66808,274049,17,109538,11317,206388,4,43235,190542,4,31662,1903,228800,2,3167,23895,0,5548,2,8926,7,18624,196018,11,61805,13190,269751,9,20619,219793,12,67275,13200,278801,7,19418,290811,9,66529,30,173429,7.074537325258928e-06,0.0583366347840851,0.1475913558586601,1.2969985096308036e-05,0.065045654347539,0.0155345048767143,0.1482209896806082,2.476088063840625e-05,0.7071106174656178,0.6034757201878997,1.4149074650517856e-05,0.6827989699473654,0.015588742996207999,0.3443200897994604,1.8865432867357145e-05,0.6487739826815326,0.5474347727658612,1.0611805987888393e-05,0.6258784217178863,5.423811949365178e-05,0.2045425604165487
56,Yolo,223612.0,2572.0,737.0,570.0,866.0,2138.0,4161.0,3711.0,4163.0,13,31589,118292,50,32111,3907,122296,13,20175,59866,30,22998,2810,54894,0,10944,53360,20,7913,1096,65366,0,470,5053,0,1195,0,2030,3,6676,48366,29,13511,3900,72850,3,6972,53405,30,14684,3903,74893,9,4393,69630,21,14258,3,49233,4.651660410183415e-05,0.0760220860836275,0.1507928755169157,8.838154779348487e-05,0.0697330412090595,0.0181554305809458,0.1438619015057424,0.000153504793536,0.7158440205231257,0.6151076626801937,0.0001395498123055,0.6834126441433269,0.0183089353744819,0.3666857384743484,0.0001395498123055,0.6398219344394982,0.5530638161291673,9.768486861385173e-05,0.6193871902575624,0.000153504793536,0.2291687017680961
57,Yuba,79290.0,1197.0,438.0,86.0,500.0,1006.0,2979.0,1784.0,1622.0,0,7030,25384,2,15180,511,22534,0,3381,10127,0,8855,344,6671,0,3379,12913,2,5432,167,15200,0,266,2336,0,889,0,657,0,1718,10030,1,7334,510,13742,0,1923,12353,1,8215,511,14398,0,2365,15258,1,7303,1,8729,0.0,0.054720305193859,0.0822460360563231,1.3246261242764227e-05,0.066350522565006,0.0067555932338097,0.0844051766388936,1.3246261242764227e-05,0.4954234167406249,0.3611328202614812,1.3246261242764227e-05,0.4699508563707893,0.0067820857562952,0.1975017551296146,1.3246261242764227e-05,0.4458294146477157,0.3177645609526711,1.3246261242764227e-05,0.4145020068085783,2.6492522485528448e-05,0.1156531069105745
